Mooc Name,Name,Email,Completion Status,Completion Date,Country,Entry Date,Job Function,Work Location,Business Group,Division,BAU
Anticorruption,Juan ,[email],Completed,20/12/2024,Mexico,10/12/2024,Finance,Puebla,FIS,FIS DIV-EMERGING MARKETS,BR10_I_PER_1870
Anticorruption,Pedro ,[email],Completed,20/11/2022,Brasil,10/11/2022,Production,Goyiana,HQR,FIS DIV-EMERGING MARKETS,BR0_E_LIM_2125
Anticorruption,Victoria,[email],Not completed,24/09/2018,Brasil,24/08/2018,Faurecia excellence system,Limeira,FAS,FIS DIV-EMERGING MARKETS,BR10_I_PER_1870
Anticorruption,Fernanda,[email],Completed,10/12/2024,Brasil,10/12/2024,Information Technology,Quatro Barras,FCM,FCM DIV MERCOSUR,BR0_E_LIM_2125
Anticorruption,Juan ,[email],Completed,20/12/2024,Mexico,10/11/2022,Finance,Puebla,FIS,FCM DIV MERCOSUR,BR10_I_PER_1870
Anticorruption,Pedro ,[email],Completed,20/11/2022,Brasil,24/08/2018,Production,Goyiana,HQR,FIS DIV-EMERGING MARKETS,BR0_E_LIM_2125
Anticorruption,Luis,[email],Completed,24/09/2018,Brasil,10/12/2024,Faurecia excellence system,Limeira,FAS,FIS DIV-EMERGING MARKETS,BR10_I_PER_1870
Anticorruption,Fernanda,[email],Completed,10/12/2024,Brasil,10/11/2022,Information Technology,Quatro Barras,FCM,FIS DIV-EMERGING MARKETS,BR0_E_LIM_2125
Anticorruption,Juan ,[email],Completed,20/12/2024,Mexico,24/08/2018,Finance,Puebla,FIS,FCM DIV MERCOSUR,BR10_I_PER_1870
Anticorruption,Josefina,[email],Not completed,20/11/2022,Brasil,10/12/2024,Production,Goyiana,HQR,FCM DIV MERCOSUR,BR0_E_LIM_2125
Anticorruption,Luis,[email],Completed,24/09/2018,Brasil,10/11/2022,Faurecia excellence system,Limeira,FAS,FIS DIV-EMERGING MARKETS,BR10_I_PER_1870
Anticorruption,Fernanda,[email],Completed,10/12/2024,Brasil,24/08/2018,Information Technology,Quatro Barras,FCM,FIS DIV-EMERGING MARKETS,BR0_E_LIM_2125
Anticorruption,Iñaki,[email],Completed,20/12/2024,Mexico,10/12/2024,Finance,Puebla,FIS,FIS DIV-EMERGING MARKETS,BR10_I_PER_1870
Anticorruption,Dulce,[email],Not completed,20/11/2022,Brasil,10/11/2022,Production,Goyiana,HQR,FCM DIV MERCOSUR,BR0_E_LIM_2125
Anticorruption,Luis,[email],Completed,24/09/2018,Brasil,24/08/2018,Faurecia excellence system,Limeira,FAS,FCM DIV MERCOSUR,BR10_I_PER_1870
Anticorruption,Fernanda,[email],Completed,10/12/2024,Brasil,10/12/2024,Information Technology,Quatro Barras,FCM,FIS DIV-EMERGING MARKETS,BR0_E_LIM_2125
Anticorruption,Juan ,[email],Completed,20/12/2024,Mexico,10/11/2022,Finance,Puebla,FIS,FIS DIV-EMERGING MARKETS,BR10_I_PER_1870
Anticorruption,Pedro ,[email],Completed,20/11/2022,Brasil,24/08/2018,Production,Goyiana,HQR,FIS DIV-EMERGING MARKETS,BR0_E_LIM_2125
Anticorruption,Luis,[email],Completed,24/09/2018,Brasil,10/12/2024,Faurecia excellence system,Limeira,FAS,FCM DIV MERCOSUR,BR10_I_PER_1870
Anticorruption,Fernanda,[email],Completed,10/12/2024,Brasil,10/11/2022,Information Technology,Quatro Barras,FCM,FCM DIV MERCOSUR,BR0_E_LIM_2125
Anticorruption,Juan ,[email],Completed,20/12/2024,Mexico,24/08/2018,Finance,Puebla,FIS,FIS DIV-EMERGING MARKETS,BR10_I_PER_1870
Anticorruption,Pedro ,[email],Completed,20/11/2022,Brasil,10/12/2024,Production,Goyiana,HQR,FCM DIV MERCOSUR,BR0_E_LIM_2125
Anticorruption,Luis,[email],Completed,24/09/2018,Brasil,10/11/2022,Faurecia excellence system,Limeira,FAS,FCM DIV MERCOSUR,BR10_I_PER_1870
Anticorruption,Fernanda,[email],Completed,10/12/2024,Brasil,24/08/2018,Information Technology,Quatro Barras,FCM,FCM DIV MERCOSUR,BR0_E_LIM_2125
